Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\Default Work Unit\Play_Environment\Play_ChestOpen	
	594124390	Play_WeaponPickUp			\Default Work Unit\Play_Environment\Play_WeaponPickUp	
	843996146	Play_BoxBreak			\Default Work Unit\Play_Environment\Play_BoxBreak	
	1012143543	Play_Spawn			\Default Work Unit\Play_Player\Play_Spawn	
	1067323442	Play_ChestAvailable			\Default Work Unit\Play_Environment\Play_ChestAvailable	
	1172822028	Play_Death			\Default Work Unit\Play_Player\Play_Death	
	1263684764	Play_FloorPlate			\Default Work Unit\Play_Environment\Play_FloorPlate	
	1473547871	Play_UI_StartGame			\Default Work Unit\Play_UI\Play_UI_StartGame	
	1986548623	Play_UI_Exit			\Default Work Unit\Play_UI\Play_UI_Exit	
	2640353952	Play_CollectedKey			\Default Work Unit\Play_Environment\Play_CollectedKey	
	3111063598	Play_UI_OnHover			\Default Work Unit\Play_UI\Play_UI_OnHover	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_DoorOpen	
	3570890048	Play_UI_OnClick			\Default Work Unit\Play_UI\Play_UI_OnClick	
	3684206702	Play_MainMusicSwitch			\Default Work Unit\Play_MainMusicSwitch	
	3689126666	Play_Jump			\Default Work Unit\Play_Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3865522774	Play_StoneKey			\Default Work Unit\Play_Environment\Play_StoneKey	
	3905148667	Play_UI_Open			\Default Work Unit\Play_UI\Play_UI_Open	
	4016738326	Play_PortalEnter			\Default Work Unit\Play_Environment\Play_PortalEnter	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Footsteps			
	1216965916	Stone	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	
	2507554221	FootstepsState			\Default Work Unit\FootstepsState	

State	ID	Name	State Group			Notes
	89505537	Gameplay	MusicState			
	748895195	None	MusicState			
	2607556080	Menu	MusicState			
	748895195	None	FootstepsState			
	1181096339	Wet	FootstepsState			
	1216965916	Stone	FootstepsState			
	4248645337	Grass	FootstepsState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	367911780	Floor Plate	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\18\{18684D3F-C929-EE50-FFA3-FCE292354E8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Floor Plate		3504096
	407247424	On Click UI	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\DD\{DDDF9DF5-23A7-2E25-1D06-069AE8E84653}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\On Click UI		594096
	444590937	Jump	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\83\{838B20F7-38B1-7A49-7D09-DB3F9AB69933}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump		100716
	451513684	Spawn	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\3D\{3D9D7BBE-9752-87D8-8074-A0B3374BB154}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spawn		384096
	485018638	Grass Footstep 8	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\CA\{CAA35FE7-F0F9-6276-FAAC-F3ECC7310555}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 8		594096
	486235602	Wet Footstep 6	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\C8\{C8FE8A31-F3C0-5DD1-55D1-025AF065826F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 6		594096
	488128510	Collected Key	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\29\{29789661-456C-1B12-EFCE-8A715B4AD8EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Collected Key		3504096
	508803332	Exit UI	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\D8\{D824FDBE-9EF9-5F0D-968B-E1CBC564A838}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Exit UI		594096
	563104404	Wet Footstep 8	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\F3\{F3210B28-2522-2F91-142B-9B5F8AA877DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 8		594096
	631564806	Grass Footstep 4	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\67\{674222F7-76C3-D1DE-394A-B50783BF7DCF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 4		594096
	670777352	Wet Footstep 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\CB\{CB031B61-57D6-ACD8-575C-ADF9722D1B31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 3		594096
	693894459	Wet Footstep 2	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\AC\{AC884272-BFDF-DA73-8A0B-D00DBD898587}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 2		594096
	760382886	Grass Footstep 2	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\21\{219E1801-4199-E489-B230-E1AB2129F995}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 2		594096
	762819288	Stone Footstep 2	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\78\{7864748B-4E4D-7273-7E9A-082E90FFEDB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 2		594096
	764371594	Stone Footstep 7	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\AA\{AA43285F-B2C3-D123-542C-4AEEE76D8350}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 7		594096
	765398438	Wet Footstep 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\F1\{F1C048CA-40AC-CAB2-BD21-76E3D2A90DB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 1		594096
	785042745	Stone Footstep 4	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\EC\{EC2BE552-60EA-56D2-59E2-5BA28949ED02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 4		594096
	788642920	Chest Open	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\7B\{7B127B47-4BC9-975E-D802-C9C0E91DA3B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Chest Open		3504096
	806057922	Grass Footstep 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\56\{56F875FE-46CB-5E58-A6A3-DCC150CE15D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 3		594096
	822765433	On Hover UI	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\E8\{E87FD7AD-0858-5C03-27F1-58E5551B14D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\On Hover UI		594096
	847188992	Stone Footstep 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\5C\{5CA1B8AC-3AC5-69BB-42CF-C3B742F47C81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 3		594096
	852370679	Stone Footstep 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\AC\{AC58CA05-7FA2-AD25-DEEB-44BDDC690896}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 1		594096
	886788897	Wet Footstep 7	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\DC\{DC4481BA-05AB-B3EC-7E79-9D395E4C3F91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wet\Wet Footstep 7		594096
	927327608	Stone Footstep 8	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\33\{3362754B-1FCE-6BC4-7F62-701BFC6590F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Stone Footstep 8		594096
	944740841	Box Break	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\DD\{DDF72310-FB59-1D52-AE25-BFB7729E2231}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Box Break		3504096
	946211358	Stone Key (Ongoing)	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\4E\{4E2D9E8B-8D67-540C-1520-87DF3E8F0ED9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Stone Key (Ongoing)		3072096
	978485341	Open UI (PM)	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\1F\{1FBFD280-8892-4D9F-6EA6-8F376CF4F398}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Open UI (PM)		594096
	1020663270	Door Open	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\6E\{6E7A85ED-C145-E32A-9884-CB63DD0C632C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open		322084
	1023886576	Grass Footstep 6	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\F2\{F28F60DB-CAC6-E08D-5D5E-940E583BA1B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 6		594096
	1033025266	Grass Footstep 5	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\24\{2477A1D5-59A6-379E-D5C8-71E37A5D0739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 5		594096
	1047727185	Portal Enter	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\02\{02A81F95-F4B0-0CC1-A015-DE273F18921B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Portal Enter		3504096

