Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\Default Work Unit\Play_Environment\Play_ChestOpen	
	594124390	Play_WeaponPickUp			\Default Work Unit\Play_Environment\Play_WeaponPickUp	
	843996146	Play_BoxBreak			\Default Work Unit\Play_Environment\Play_BoxBreak	
	1012143543	Play_Spawn			\Default Work Unit\Play_Player\Play_Spawn	
	1067323442	Play_ChestAvailable			\Default Work Unit\Play_Environment\Play_ChestAvailable	
	1172822028	Play_Death			\Default Work Unit\Play_Player\Play_Death	
	1263684764	Play_FloorPlate			\Default Work Unit\Play_Environment\Play_FloorPlate	
	1473547871	Play_UI_StartGame			\Default Work Unit\Play_UI\Play_UI_StartGame	
	1986548623	Play_UI_Exit			\Default Work Unit\Play_UI\Play_UI_Exit	
	2640353952	Play_CollectedKey			\Default Work Unit\Play_Environment\Play_CollectedKey	
	3111063598	Play_UI_OnHover			\Default Work Unit\Play_UI\Play_UI_OnHover	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_DoorOpen	
	3570890048	Play_UI_OnClick			\Default Work Unit\Play_UI\Play_UI_OnClick	
	3684206702	Play_MainMusicSwitch			\Default Work Unit\Play_MainMusicSwitch	
	3689126666	Play_Jump			\Default Work Unit\Play_Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3865522774	Play_StoneKey			\Default Work Unit\Play_Environment\Play_StoneKey	
	3905148667	Play_UI_Open			\Default Work Unit\Play_UI\Play_UI_Open	
	4016738326	Play_PortalEnter			\Default Work Unit\Play_Environment\Play_PortalEnter	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	89505537	Gameplay	MusicState			
	748895195	None	MusicState			
	2607556080	Menu	MusicState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	485018638	Grass Footstep 8	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\CA\{CAA35FE7-F0F9-6276-FAAC-F3ECC7310555}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 8		594096
	488128510	Collected Key	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\29\{29789661-456C-1B12-EFCE-8A715B4AD8EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Collected Key		3504096
	508803332	Exit UI	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\D8\{D824FDBE-9EF9-5F0D-968B-E1CBC564A838}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Exit UI		594096
	631564806	Grass Footstep 4	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\67\{674222F7-76C3-D1DE-394A-B50783BF7DCF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 4		594096
	760382886	Grass Footstep 2	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\21\{219E1801-4199-E489-B230-E1AB2129F995}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 2		594096
	788642920	Chest Open	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\7B\{7B127B47-4BC9-975E-D802-C9C0E91DA3B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Chest Open		3504096
	806057922	Grass Footstep 3	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\56\{56F875FE-46CB-5E58-A6A3-DCC150CE15D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 3		594096
	822765433	On Hover UI	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\E8\{E87FD7AD-0858-5C03-27F1-58E5551B14D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\On Hover UI		594096
	944740841	Box Break	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\DD\{DDF72310-FB59-1D52-AE25-BFB7729E2231}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Box Break		3504096
	946211358	Stone Key (Ongoing)	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\4E\{4E2D9E8B-8D67-540C-1520-87DF3E8F0ED9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Stone Key (Ongoing)		3072096
	978485341	Open UI (PM)	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\1F\{1FBFD280-8892-4D9F-6EA6-8F376CF4F398}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Open UI (PM)		594096
	1020663270	Door Open	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\6E\{6E7A85ED-C145-E32A-9884-CB63DD0C632C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open		322084
	1023886576	Grass Footstep 6	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\F2\{F28F60DB-CAC6-E08D-5D5E-940E583BA1B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 6		594096
	1033025266	Grass Footstep 5	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\24\{2477A1D5-59A6-379E-D5C8-71E37A5D0739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Grass Footstep 5		594096
	1047727185	Portal Enter	D:\DAU2026\AdventureGameRepo_WwiseProject\.cache\02\{02A81F95-F4B0-0CC1-A015-DE273F18921B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Portal Enter		3504096

