Event	ID	Name			Wwise Object Path	Notes
	36701025	Play_Atk_4			\Default Work Unit\Play_Player\Play_Atk_4	
	36701028	Play_Atk_1			\Default Work Unit\Play_Player\Play_Atk_1	
	36701030	Play_Atk_3			\Default Work Unit\Play_Player\Play_Atk_3	
	36701031	Play_Atk_2			\Default Work Unit\Play_Player\Play_Atk_2	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	289026184	Play_Pink_Growl			\Default Work Unit\Play_Enemy\Play_Pink\Play_Pink_Growl	
	364247913	Play_ChestOpen			\Default Work Unit\Play_Environment\Play_ChestOpen	
	594124390	Play_WeaponPickUp			\Default Work Unit\Play_Environment\Play_WeaponPickUp	
	843996146	Play_BoxBreak			\Default Work Unit\Play_Environment\Play_BoxBreak	
	924162606	Play_Pink_Footsteps			\Default Work Unit\Play_Enemy\Play_Pink\Play_Pink_Footsteps	
	1012143543	Play_Spawn			\Default Work Unit\Play_Player\Play_Spawn	
	1063700270	Play_MainMenuBGM			\Default Work Unit\Play_MainMenuBGM	
	1067323442	Play_ChestAvailable			\Default Work Unit\Play_Environment\Play_ChestAvailable	
	1172822028	Play_Death			\Default Work Unit\Play_Player\Play_Death	
	1263684764	Play_FloorPlate			\Default Work Unit\Play_Environment\Play_FloorPlate	
	1323942960	Stop_MainMenuBGM			\Default Work Unit\Stop_MainMenuBGM	
	1473547871	Play_UI_StartGame			\Default Work Unit\Play_UI\Play_UI_StartGame	
	1986548623	Play_UI_Exit			\Default Work Unit\Play_UI\Play_UI_Exit	
	2640353952	Play_CollectedKey			\Default Work Unit\Play_Environment\Play_CollectedKey	
	2779656009	Play_Pink_Death			\Default Work Unit\Play_Enemy\Play_Pink\Play_Pink_Death	
	3111063598	Play_UI_OnHover			\Default Work Unit\Play_UI\Play_UI_OnHover	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_DoorOpen	
	3570890048	Play_UI_OnClick			\Default Work Unit\Play_UI\Play_UI_OnClick	
	3689126666	Play_Jump			\Default Work Unit\Play_Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Player\Play_Footsteps	
	3865522774	Play_StoneKey			\Default Work Unit\Play_Environment\Play_StoneKey	
	3905148667	Play_UI_Open			\Default Work Unit\Play_UI\Play_UI_Open	
	3928572679	Play_Pink_Bite			\Default Work Unit\Play_Enemy\Play_Pink\Play_Pink_Bite	
	4016738326	Play_PortalEnter			\Default Work Unit\Play_Environment\Play_PortalEnter	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Footsteps			
	1216965916	Stone	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2507554221	FootstepsState			\Default Work Unit\FootstepsState	

State	ID	Name	State Group			Notes
	748895195	None	FootstepsState			
	1181096339	Wet	FootstepsState			
	1216965916	Stone	FootstepsState			
	4248645337	Grass	FootstepsState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	806057922	Grass Footstep 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\56\{56F875FE-46CB-5E58-A6A3-DCC150CE15D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Grass\Grass Footstep 3		594096
	822765433	UI_On Hover	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\E8\{E87FD7AD-0858-5C03-27F1-58E5551B14D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_On Hover		594096
	847188992	Stone Footstep 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\5C\{5CA1B8AC-3AC5-69BB-42CF-C3B742F47C81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Stone\Stone Footstep 3		594096
	852370679	Stone Footstep 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\AC\{AC58CA05-7FA2-AD25-DEEB-44BDDC690896}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Stone\Stone Footstep 1		594096
	863312578	Pink_Melee Bite	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\7E\{7E0B128F-7FCB-A0B2-ED1F-0D728B26AA62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Pink\Pink_Melee Bite		200852
	886788897	Wet Footstep 7	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\DC\{DC4481BA-05AB-B3EC-7E79-9D395E4C3F91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Wet\Wet Footstep 7		594096
	927327608	Stone Footstep 8	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\33\{3362754B-1FCE-6BC4-7F62-701BFC6590F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Stone\Stone Footstep 8		594096
	944740841	Environment_Box Break	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\DD\{DDF72310-FB59-1D52-AE25-BFB7729E2231}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Environment_Box Break		3504096
	946211358	Environment_Stone Key_Directional	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\78\{78DE475E-8DD9-8B88-7DDE-7DDAA6A2FAAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Environment_Stone Key_Directional		3072096
	951446669	Pink_Melee Footsteps 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\A0\{A064EDBB-601F-ED28-A6C5-7F2510048D7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Pink\Random_Pink_Footsteps\Pink_Melee Footsteps 3		1536096
	978485341	UI_Open_PauseMenu	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\1F\{1FBFD280-8892-4D9F-6EA6-8F376CF4F398}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Open_PauseMenu		594096
	1020663270	Cutscene_Door Open	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\C4\{C427173D-777E-4134-2905-6CE808BCFA25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cutscene_Door Open		265568
	1023886576	Grass Footstep 6	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\F2\{F28F60DB-CAC6-E08D-5D5E-940E583BA1B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Grass\Grass Footstep 6		594096
	1033025266	Grass Footstep 5	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\24\{2477A1D5-59A6-379E-D5C8-71E37A5D0739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Grass\Grass Footstep 5		594096
	1047727185	Environment_Portal Enter	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\6C\{6C77FF97-05C8-0F65-5D87-FC2E4BDD2305}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Environment_Portal Enter		887428

